#include <iostream>
#include<GL/gl.h>
#include <GL/glut.h>
#include <windows.h>
#include <math.h>
#include<cstring>
using namespace std;
glVertex2f(71.0f,190.0f);
glEnd();


glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,195.0f);
glVertex2f(73.0f,195.0f);
glVertex2f(73.0f,205.0f);
glVertex2f(71.0f,205.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,210.0f);
glVertex2f(73.0f,210.0f);
glVertex2f(73.0f,220.0f);
glVertex2f(71.0f,220.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,225.0f);
glVertex2f(73.0f,225.0f);
glVertex2f(73.0f,235.0f);
glVertex2f(71.0f,235.0f);
glEnd();

//left 2nd line

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,90.0f);
glVertex2f(76.0f,90.0f);
glVertex2f(76.0f,100.0f);
glVertex2f(74.0f,100.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,105.0f);
glVertex2f(76.0f,105.0f);
glVertex2f(76.0f,115.0f);
glVertex2f(74.0f,115.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,120.0f);
glVertex2f(76.0f,120.0f);
glVertex2f(76.0f,130.0f);
glVertex2f(74.0f,130.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,135.0f);
glVertex2f(76.0f,135.0f);
glVertex2f(76.0f,145.0f);
glVertex2f(74.0f,145.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,150.0f);
glVertex2f(76.0f,150.0f);
glVertex2f(76.0f,160.0f);
glVertex2f(74.0f,160.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,165.0f);
glVertex2f(76.0f,165.0f);
glVertex2f(76.0f,175.0f);
glVertex2f(74.0f,175.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,180.0f);
glVertex2f(76.0f,180.0f);
glVertex2f(76.0f,190.0f);
glVertex2f(74.0f,190.0f);
glEnd();


glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,195.0f);
glVertex2f(76.0f,195.0f);
glVertex2f(76.0f,205.0f);
glVertex2f(74.0f,205.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,210.0f);
glVertex2f(76.0f,210.0f);
glVertex2f(76.0f,220.0f);
glVertex2f(74.0f,220.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(74.0f,225.0f);
glVertex2f(76.0f,225.0f);
glVertex2f(76.0f,235.0f);
glVertex2f(74.0f,235.0f);
glEnd();

//3rd line window

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,90.0f);
glVertex2f(79.0f,90.0f);
glVertex2f(79.0f,100.0f);
glVertex2f(77.0f,100.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,105.0f);
glVertex2f(79.0f,105.0f);
glVertex2f(79.0f,115.0f);
glVertex2f(77.0f,115.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,120.0f);
glVertex2f(79.0f,120.0f);
glVertex2f(79.0f,130.0f);
glVertex2f(77.0f,130.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,135.0f);
glVertex2f(79.0f,135.0f);
glVertex2f(79.0f,145.0f);
glVertex2f(77.0f,145.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,150.0f);
glVertex2f(79.0f,150.0f);
glVertex2f(79.0f,160.0f);
glVertex2f(77.0f,160.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,165.0f);
glVertex2f(79.0f,165.0f);
glVertex2f(79.0f,175.0f);
glVertex2f(77.0f,175.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,180.0f);
glVertex2f(79.0f,180.0f);
glVertex2f(79.0f,190.0f);
glVertex2f(77.0f,190.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,195.0f);
glVertex2f(79.0f,195.0f);
glVertex2f(79.0f,205.0f);
glVertex2f(77.0f,205.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,210.0f);
glVertex2f(79.0f,210.0f);
glVertex2f(79.0f,220.0f);
glVertex2f(77.0f,220.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(77.0f,225.0f);
glVertex2f(79.0f,225.0f);
glVertex2f(79.0f,235.0f);
glVertex2f(77.0f,235.0f);
glEnd();

//4th line window
glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,90.0f);
glVertex2f(82.0f,90.0f);
glVertex2f(82.0f,100.0f);
glVertex2f(80.0f,100.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,105.0f);
glVertex2f(82.0f,105.0f);
glVertex2f(82.0f,115.0f);
glVertex2f(80.0f,115.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,120.0f);
glVertex2f(82.0f,120.0f);
glVertex2f(82.0f,130.0f);
glVertex2f(80.0f,130.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,135.0f);
glVertex2f(82.0f,135.0f);
glVertex2f(82.0f,145.0f);
glVertex2f(80.0f,145.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,150.0f);
glVertex2f(82.0f,150.0f);
glVertex2f(82.0f,160.0f);
glVertex2f(80.0f,160.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,165.0f);
glVertex2f(82.0f,165.0f);
glVertex2f(82.0f,175.0f);
glVertex2f(80.0f,175.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,180.0f);
glVertex2f(82.0f,180.0f);
glVertex2f(82.0f,190.0f);
glVertex2f(80.0f,190.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,195.0f);
glVertex2f(82.0f,195.0f);
glVertex2f(82.0f,205.0f);
glVertex2f(80.0f,205.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,210.0f);
glVertex2f(82.0f,210.0f);
glVertex2f(82.0f,220.0f);
glVertex2f(80.0f,220.0f);
glEnd();


glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(80.0f,225.0f);
glVertex2f(82.0f,225.0f);
glVertex2f(82.0f,235.0f);
glVertex2f(80.0f,235.0f);
glEnd();

//Right shadow

glColor3ub(230,200,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(83.0f,75.0f);
glVertex2f(84.0f,75.0f);
glVertex2f(84.0f,240.0f);
glVertex2f(83.0f,250.0f);
glEnd();

//upper white box
glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(72.0f,250.0f);
glVertex2f(76.0f,250.0f);
glVertex2f(76.0f,265.0f);
glVertex2f(72.0f,265.0f);
glEnd();

//upper white box right shadow
glColor3ub(128,128,128); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(76.0f,250.0f);
glVertex2f(76.5f,250.0f);
glVertex2f(76.5f,260.0f);
glVertex2f(76.0f,265.0f);
glEnd();


}


void cloud()  //id19
{
    //cloud start
     glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_cloud, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(255,255,255);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=9.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+22,y+302 );
        }

	glEnd();

	glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(255,255,255);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=11.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+30,y+290 );
        }
    glEnd();

    	glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(255,255,255);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=9.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+40,y+302 );
        }
    glEnd();

     	glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(255,255,255);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=10.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+35,y+312 );
        }
    glEnd();
    glPopMatrix();
//cloud end

}

void sun()  //id20
{
    	glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(255,245,0);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=8.0f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+185,y+292 );
        }
    glEnd();
}

void boat()  //id21
{

    //body
       glColor3ub(139,69,19); // Clear the color buffer (background)
    glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_boat, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(60.0f,-70.0f);
glVertex2f(80.0f,-70.0f);
glVertex2f(90.0f,-30.0f);
glVertex2f(50.0f,-30.0f);
glEnd();


//boat pal holder
 glColor3ub(0,0,0);
 glLineWidth(7.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(60.0f,-30.0f);
glVertex2f(60.0f,50.0f);
glEnd();

//boat pal
 glColor3ub(138,43,226);
 glLineWidth(7.0f);
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(60.0f,-25.0f);
glVertex2f(80.0f,-25.0f);
glVertex2f(60.0f,45.0f);
glEnd();
glPopMatrix();
}


void boat_1()  //id51
{

    //body
       glColor3ub(193,40,60); // Clear the color buffer (background)
    glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_boat_1, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(120.0f,-85.0f);
glVertex2f(140.0f,-85.0f);
glVertex2f(150.0f,-45.0f);
glVertex2f(110.0f,-45.0f);
glEnd();


//boat pal holder
 glColor3ub(0,0,0);
 glLineWidth(7.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,-45.0f);
glVertex2f(140.0f,35.0f);
glEnd();

//boat pal
 glColor3ub(255,20,147);
 glLineWidth(7.0f);
glBegin(GL_TRIANGLES);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,-40.0f);
glVertex2f(120.0f,-40.0f);
glVertex2f(140.0f,30.0f);
glEnd();
glPopMatrix();
}
void ship()  //id22
{
    //bottom red
    glColor3ub(255,0,0); // Clear the color buffer (background)
    glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_ship_container, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(10.0f,-170.0f);
glVertex2f(110.0f,-170.0f);
glVertex2f(110.0f,-140.0f);
glVertex2f(10.0f,-140.0f);
glEnd();

//middle white
  glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(10.0f,-140.0f);
glVertex2f(110.0f,-140.0f);
glVertex2f(110.0f,-120.0f);
glVertex2f(10.0f,-120.0f);
glEnd();

//deck room
glColor3ub(70,130,180); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(18.0f,-120.0f);
glVertex2f(40.0f,-120.0f);
glVertex2f(40.0f,-50.0f);
glVertex2f(18.0f,-50.0f);
glEnd();

//deck room 2D
glColor3ub(72,61,139); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(40.0f,-120.0f);
glVertex2f(41.0f,-120.0f);
glVertex2f(41.0f,-50.0f);
glVertex2f(40.0f,-50.0f);
glEnd();

//deck room first left window

glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(255,228,181);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.8f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+22,y-60 );
        }

	glEnd();

	//deck room second left window

glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(255,228,181);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.8f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+29,y-60 );
        }

	glEnd();
	//deck room third left window
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
	for(int i=0;i<200;i++)
        {
            glColor3ub(255,228,181);
            float pi=3.1416;
            float A=(i*2*pi)/200;
            float r=2.8f;
            float x = r * cos(A);
            float y = r * sin(A);
            glVertex2f(x+36,y-60 );
        }

	glEnd();

//control room
glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(23.0f,-50.0f);
glVertex2f(40.0f,-50.0f);
glVertex2f(42.0f,10.0f);
glVertex2f(23.0f,10.0f);
glEnd();

//control room 2D
glColor3ub(128,128,128); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(40.0f,-50.0f);
glVertex2f(41.0f,-50.0f);
glVertex2f(42.0f,10.0f);
glVertex2f(41.0f,10.0f);
glEnd();

//control room left first window
glColor3ub(0,206,209); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(24.0f,-10.0f);
glVertex2f(27.0f,-10.0f);
glVertex2f(27.0f,8.0f);
glVertex2f(24.0f,8.0f);
glEnd();

//control room left second window
glColor3ub(0,206,209); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(28.0f,-10.0f);
glVertex2f(31.0f,-10.0f);
glVertex2f(31.0f,8.0f);
glVertex2f(28.0f,8.0f);
glEnd();

//control room left third window
glColor3ub(0,206,209); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(32.0f,-10.0f);
glVertex2f(35.0f,-10.0f);
glVertex2f(35.0f,8.0f);
glVertex2f(32.0f,8.0f);
glEnd();

//control room left fourth window
glColor3ub(0,206,209); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(36.0f,-10.0f);
glVertex2f(39.5f,-10.0f);
glVertex2f(40.0f,8.0f);
glVertex2f(36.0f,8.0f);
glEnd();

//control room roof top
glColor3ub(70,130,180); // Clear the color buffer (background)
glLineWidth(12.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(21.0f,10.0f);
glVertex2f(43.0f,10.0f);
glEnd();

//control room top light holder
glColor3ub(192,192,192); // Clear the color buffer (background)
glLineWidth(8.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(33.0f,13.0f);
glVertex2f(33.0f,55.0f);
glEnd();


//exhaustor white part
glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_QUADS);// Draw a Red 1x1 Square centered at origin
glVertex2f(25.0f,15.0f);
glVertex2f(30.0f,15.0f);
glVertex2f(30.0f,40.0f);
glVertex2f(25.0f,40.0f);
glEnd();


//exhaustor black part
glColor3ub(0,0,0); // Clear the color buffer (background)
glBegin(GL_QUADS);// Draw a Red 1x1 Square centered at origin
glVertex2f(25.0f,40.0f);
glVertex2f(30.0f,40.0f);
glVertex2f(30.0f,45.0f);
glVertex2f(25.0f,50.0f);
glEnd();

//control room front glass
glColor3ub(0,206,209); // Clear the color buffer (background)
glLineWidth(6.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(41.0f,-16.0f);
glVertex2f(41.5f,2.0f);

glEnd();


//deck roof top
glColor3ub(255,255,255); // Clear the color buffer (background)
glLineWidth(12.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(13.0f,-50.0f);
glVertex2f(43.0f,-50.0f);
glEnd();


//deck roof top 2D
glColor3ub(128,128,128); // Clear the color buffer (background)
glLineWidth(12.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin

glVertex2f(43.0f,-50.0f);
glVertex2f(44.0f,-50.0f);
glEnd();

//body to deck line1
glColor3ub(255,255,255); // Clear the color buffer (background)
glLineWidth(15.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(14.0f,-100.0f);
glVertex2f(14.0f,-50.0f);

glEnd();
//body to deck line2
glColor3ub(255,255,255); // Clear the color buffer (background)
glLineWidth(10.0f);
glBegin(GL_LINES);// Draw a Red 1x1 Square centered at origin
glVertex2f(18.0f,-100.0f);
glVertex2f(18.0f,-50.0f);

glEnd();


//upper white tail part
glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(10.0f,-120.0f);
glVertex2f(40.0f,-120.0f);
glVertex2f(35.0f,-100.0f);
glVertex2f(10.0f,-100.0f);
glEnd();

//upper white front part
glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(85.0f,-120.0f);
glVertex2f(110.0f,-120.0f);
glVertex2f(120.0f,-90.0f);
glVertex2f(90.0f,-90.0f);
glEnd();

glPopMatrix();

}

void containers()  //id23
{
    //left first container
    glColor3ub(0,0,255); // Clear the color buffer (background)
     glMatrixMode(GL_MODELVIEW);
glPushMatrix();
glTranslatef(move_ship_container, 0.0f, 0.0f);//for move
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(45.0f,-120.0f);
glVertex2f(62.0f,-120.0f);
glVertex2f(62.0f,-85.0f);
glVertex2f(45.0f,-85.0f);
glEnd();

  //left first container 2D
    glColor3ub(0,0,100); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(62.0f,-85.0f);
glVertex2f(63.0f,-85.0f);
glVertex2f(63.0f,-120.0f);
glVertex2f(62.0f,-120.0f);
glEnd();


//left second container
    glColor3ub(255,165,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(65.0f,-120.0f);
glVertex2f(82.0f,-120.0f);
glVertex2f(82.0f,-85.0f);
glVertex2f(65.0f,-85.0f);
glEnd();

  //left second container 2D
    glColor3ub(150,105,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin

glVertex2f(82.0f,-85.0f);
glVertex2f(83.0f,-85.0f);
glVertex2f(83.0f,-120.0f);
glVertex2f(82.0f,-120.0f);
glEnd();


//top container
    glColor3ub(255,127,80); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
